0B5AE8;@D2230347ADC0730632;@
0B5AF0;@D2245348ADC08305C2;@
0B5AF8;@D2300346ADC0630542;@
0B5B00;@D2315345ADC05304E2;@
0B5B08;@D2330345ADC0530482;@
0B5B10;@D2345343ADC0330432;@
0B5B18;@DD20241218000000A0;@
0B5B20;@D0000344ADC04303D2;@
0B5B28;@D0015343ADC0330382;@
0B5B30;@D0030341ADC0130352;@
0B5B38;@D0045343ADC0330312;@
0B5B40;@D0100342ADC02302E2;@
0B5B48;@D0115342ADC02302A2;@
0B5B50;@D013033FADCFF30272;@
0B5B58;@D0145340ADC0030252;@
0B5B60;@D0200342ADC0230232;@
0B5B68;@D021533DADCFD30202;@
0B5B70;@D023033FADCFF301E2;@
0B5B78;@D024533FADCFF301D2;@
0B5B80;@D030033FADCFF30192;@
0B5B88;@D031533FADCFF30172;@
0B5B90;@D0330343ADC0330162;@
0B5B98;@D034533FADCFF30122;@
0B5BA0;@D040033DADCFD30112;@
0B5BA8;@D041533FADCFF300F2;@
0B5BB0;@D043033FADCFF300E2;@
0B5BB8;@D0445340ADC00300D2;@
0B5BC0;@D050033EADCFE300A2;@
0B5BC8;@D0515341ADC0130092;@
0B5BD0;@D053033EADCFE30082;@
0B5BD8;@D054533BADCFB30062;@
0B5BE0;@D060033DADCFD30062;@
0B5BE8;@D061533CADCFC30052;@
0B5BF0;@D063033EADCFE30042;@
0B5BF8;@D064533FADCFF30032;@
0B5C00;@D070033DADCFD30022;@
0B5C08;@D071533CADCFC30012;@
0B5C10;@D073033EADCFE30002;@
0B5C18;@D074533FADCFF30012;@
0B5C20;@D0800342ADC0230002;@
0B5C28;@D0815340ADC0030002;@
0B5C30;@D0830341ADC013FFF2;@
0B5C38;@D0845342ADC023FFE2;@
0B5C40;@D0900341ADC013FFD2;@
0B5C48;@D0915341ADC013FFC2;@
0B5C50;@D0930340ADC003FFB2;@
0B5C58;@D0945340ADC003FF92;@
0B5C60;@D1000342ADC023FF92;@
0B5C68;@D1015341ADC013FF82;@
0B5C70;@D103033FADCFF3FF92;@
0B5C78;@D104533FADCFF3FF82;@
0B5C80;@D110033FADCFF3FF92;@
0B5C88;@D111533FADCFF3FFA2;@
0B5C90;@D1130340ADC003FF92;@
0B5C98;@D1145340ADC003FFA2;@
0B5CA0;@D1200340ADC0030072;@
0B5CA8;@D1215340ADC0030192;@
0B5CB0;@D1230340ADC0030222;@
0B5CB8;@D1245340ADC0030282;@
0B5CC0;@D1300340ADC00302C2;@
0B5CC8;@D1315340ADC00302E2;@
0B5CD0;@D1330340ADC0030362;@
0B5CD8;@D1345340ADC0030362;@
0B5CE0;@D1400341ADC01304B2;@
0B5CE8;@D1415342ADC0230582;@
0B5CF0;@D1430342ADC0230652;@
0B5CF8;@D1445345ADC05307F2;@
0B5D00;@D1500348ADC08308E2;@
0B5D08;@D1515348ADC08308D2;@
0B5D10;@D1530347ADC0730932;@
0B5D18;@D154534AADC0A30952;@
0B5D20;@D160034AADC0A30942;@
0B5D28;@D161534EADC0E309A2;@
0B5D30;@D163034FADC0F30982;@
0B5D38;@D164534BADC0B309A2;@
0B5D40;@D170034BADC0B309D2;@
0B5D48;@D171534AADC0A30A12;@
0B5D50;@D173034BADC0B30A62;@
0B5D58;@D174534BADC0B30AB2;@
0B5D60;@D180034FADC0F30AF2;@
0B5D68;@D181534FADC0F30A92;@
0B5D70;@D183034EADC0E30A52;@
0B5D78;@D184534FADC0F30AA2;@
0B5D80;@D190034EADC0E30B02;@
0B5D88;@D191534EADC0E30AF2;@
0B5D90;@D193034EADC0E30AA2;@
0B5D98;@D194534EADC0E30A62;@
0B5DA0;@D200034EADC0E30A32;@
0B5DA8;@D201534EADC0E30A42;@
0B5DB0;@D203034EADC0E30A22;@
0B5DB8;@D204534EADC0E309A2;@
0B5DC0;@D210034EADC0E308F2;@
0B5DC8;@D211534DADC0D30892;@
0B5DD0;@D213034EADC0E30872;@
0B5DD8;@D214534EADC0E30812;@
0B5DE0;@D220034EADC0E30822;@
0B5DE8;@D221534DADC0D30812;@
0B5DF0;@D223034DADC0D307E2;@
0B5DF8;@D224534EADC0E30802;@
0B5E00;@D230034DADC0D307E2;@
0B5E08;@D231534DADC0D30782;@
0B5E10;@D233034EADC0E30752;@
0B5E18;@D234534DADC0D30732;@
0B5E20;@DD20241219000000A0;@
0B5E28;@D000034DADC0D30712;@
0B5E30;@D001534DADC0D30712;@
0B5E38;@D003034DADC0D306F2;@
0B5E40;@D004534DADC0D306F2;@
0B5E48;@D010034CADC0C30722;@
0B5E50;@D011534CADC0C30702;@
0B5E58;@D013034BADC0B306E2;@
0B5E60;@D014534CADC0C306B2;@
0B5E68;@D020034CADC0C30682;@
0B5E70;@D021534CADC0C30622;@
0B5E78;@D023034CADC0C305E2;@
0B5E80;@D024534CADC0C305C2;@
0B5E88;@D030034BADC0B305B2;@
0B5E90;@D031534BADC0B305A2;@
0B5E98;@D033034BADC0B30572;@
0B5EA0;@D034534BADC0B30542;@
0B5EA8;@D040034BADC0B30562;@
0B5EB0;@D041534BADC0B30542;@
0B5EB8;@D043034BADC0B30522;@
0B5EC0;@D044534BADC0B304F2;@
0B5EC8;@D050034BADC0B304E2;@
0B5ED0;@D051534BADC0B304B2;@
0B5ED8;@D053034AADC0A304A2;@
0B5EE0;@D054534AADC0A304B2;@
0B5EE8;@D060034AADC0A304E2;@
0B5EF0;@D061534AADC0A304C2;@
0B5EF8;@D063034AADC0A304D2;@
0B5F00;@D064534AADC0A304A2;@
0B5F08;@D070034AADC0A30472;@
0B5F10;@D0715348ADC0830482;@
0B5F18;@D0730347ADC0730482;@
0B5F20;@D0745347ADC0730472;@
0B5F28;@D0800347ADC0730472;@
0B5F30;@D0815347ADC0730462;@
0B5F38;@D0830347ADC0730432;@
0B5F40;@D0845347ADC0730412;@
0B5F48;@D0900347ADC0730432;@
0B5F50;@D0915347ADC0730422;@
0B5F58;@D0930347ADC0730422;@
0B5F60;@D0945347ADC0730412;@
0B5F68;@D1000347ADC07303F2;@
0B5F70;@D1015344ADC04303D2;@
0B5F78;@D103033FADCFF30392;@
0B5F80;@D1045341ADC0130372;@
0B5F88;@D1100342ADC0230352;@
0B5F90;@D1115342ADC0230342;@
0B5F98;@D1130343ADC0330352;@
0B5FA0;@D1145342ADC0230342;@
0B5FA8;@D1200342ADC0230332;@
0B5FB0;@D1215342ADC0230322;@
0B5FB8;@D1230342ADC02302F2;@
0B5FC0;@D1245342ADC0230312;@
0B5FC8;@D1300341ADC0130322;@
0B5FD0;@D1315341ADC0130342;@
0B5FD8;@D1330342ADC0230352;@
0B5FE0;@D1345341ADC01303A2;@
0B5FE8;@D1400342ADC02303C2;@
0B5FF0;@D1415341ADC01303D2;@
0B5FF8;@D1430342ADC02303F2;@
0B6000;@D1445342ADC0230432;@
0B6008;@D1500341ADC0130432;@
0B6010;@D1515342ADC0230452;@
0B6018;@D1530342ADC0230482;@
0B6020;@D1545343ADC03304A2;@
0B6028;@D1600343ADC03304A2;@
0B6030;@D1615343ADC03304D2;@
0B6038;@D1630342ADC0230522;@
0B6040;@D1645342ADC0230522;@
0B6048;@D1700342ADC0230572;@
0B6050;@D1715342ADC0230562;@
0B6058;@D1730342ADC02305D2;@
0B6060;@D1745343ADC03305A2;@
0B6068;@D1800343ADC0330562;@
0B6070;@D1815343ADC0330572;@
0B6078;@D1830343ADC03305E2;@
0B6080;@D1845344ADC04305E2;@
0B6088;@D1900344ADC04305A2;@
0B6090;@D1915343ADC0330592;@
0B6098;@D1930343ADC03305A2;@
0B60A0;@D1945344ADC0430582;@
0B60A8;@D2000343ADC0330572;@
0B60B0;@D2015343ADC0330522;@
0B60B8;@D2030343ADC0330522;@
0B60C0;@D2045343ADC03304F2;@
0B60C8;@D2100343ADC03304A2;@
0B60D0;@D2115342ADC0230452;@
0B60D8;@D2130342ADC0230412;@
0B60E0;@D2145342ADC02303E2;@
0B60E8;@D2200341ADC0130362;@
0B60F0;@D2215341ADC01302D2;@
0B60F8;@D2230340ADC0030262;@
0B6100;@D2245340ADC0030222;@
0B6108;@D2300340ADC00301F2;@
0B6110;@D231533FADCFF301F2;@
0B6118;@D233033FADCFF301C2;@
0B6120;@D234533FADCFF301B2;@
0B6128;@DD20241220000000A0;@
0B6130;@D000033FADCFF30192;@
0B6138;@D0015340ADC0030172;@
0B6140;@D0030340ADC0030122;@
0B6148;@D004533DADCFD30082;@
0B6150;@D010033BADCFB30002;@
0B6158;@D011533BADCFB3FFA2;@
0B6160;@D013033BADCFB3FF42;@
0B6168;@D014533BADCFB3FF02;@
0B6170;@D020033AADCFA3FEF2;@
0B6178;@D0215339ADCF93FF02;@
0B6180;@D0230339ADCF93FF22;@
0B6188;@D0245339ADCF93FF42;@
0B6190;@D0300339ADCF93FF42;@
0B6198;@D0315339ADCF93FF62;@
0B61A0;@D0330339ADCF93FF92;@
0B61A8;@D0345339ADCF93FFF2;@
0B61B0;@D0400339ADCF930062;@
0B61B8;@D0415339ADCF9300A2;@
0B61C0;@D0430339ADCF9300E2;@
0B61C8;@D0445339ADCF930112;@
0B61D0;@D0500339ADCF930152;@
0B61D8;@D051533AADCFA30192;@
0B61E0;@D053033BADCFB301E2;@
0B61E8;@D054533BADCFB30202;@
0B61F0;@D060033BADCFB30212;@
0B61F8;@D061533BADCFB30232;@
0B6200;@D063033CADCFC30242;@
0B6208;@D064533CADCFC30242;@
0B6210;@D070033CADCFC30232;@
0B6218;@D071533CADCFC30222;@
0B6220;@D073033CADCFC30222;@
0B6228;@D074533BADCFB30212;@
0B6230;@D080033CADCFC30202;@
0B6238;@D081533CADCFC301F2;@
0B6240;@D083033CADCFC301E2;@
0B6248;@D084533CADCFC301D2;@
0B6250;@D090033CADCFC301E2;@
0B6258;@D091533CADCFC301D2;@
0B6260;@D093033CADCFC301C2;@
0B6268;@D094533BADCFB301C2;@
0B6270;@D100033CADCFC301C2;@
0B6278;@D101533CADCFC301C2;@
0B6280;@D103033CADCFC301C2;@
0B6288;@D104533CADCFC301C2;@
0B6290;@D110033CADCFC301C2;@
0B6298;@D111533CADCFC301C2;@
0B62A0;@D113033CADCFC301B2;@
0B62A8;@D114533CADCFC301B2;@
0B62B0;@D120033CADCFC301B2;@
0B62B8;@D121533CADCFC301A2;@
0B62C0;@D123033CADCFC301B2;@
0B62C8;@D124533CADCFC301A2;@
0B62D0;@D130033CADCFC301A2;@
0B62D8;@D131533CADCFC301A2;@
0B62E0;@D133033CADCFC301B2;@
0B62E8;@D134533CADCFC301D2;@
0B62F0;@D140033CADCFC30232;@
0B62F8;@D141533CADCFC30222;@
0B6300;@D143033CADCFC30232;@
0B6308;@D144533CADCFC30262;@
0B6310;@D150033CADCFC30262;@
0B6318;@D151533CADCFC30282;@
0B6320;@D153033CADCFC302A2;@
0B6328;@D154533CADCFC302E2;@
0B6330;@D160033CADCFC30342;@
0B6338;@D161533DADCFD30342;@
0B6340;@D163033CADCFC30352;@
0B6348;@D164533CADCFC30362;@
0B6350;@D170033DADCFD30382;@
0B6358;@D171533DADCFD303F2;@
0B6360;@D173033DADCFD304B2;@
0B6368;@D174533EADCFE304B2;@
0B6370;@D180033EADCFE304E2;@
0B6378;@D181533EADCFE30502;@
0B6380;@D183033EADCFE30512;@
0B6388;@D184533EADCFE30502;@
0B6390;@D190033EADCFE30532;@
0B6398;@D191533EADCFE30532;@
0B63A0;@D193033EADCFE30532;@
0B63A8;@D194533EADCFE30522;@
0B63B0;@D200033EADCFE30512;@
0B63B8;@D201533EADCFE30502;@
0B63C0;@D203033EADCFE30502;@
0B63C8;@D204533FADCFF304B2;@
0B63D0;@D210033FADCFF30442;@
0B63D8;@D211533FADCFF303E2;@
0B63E0;@D213033FADCFF303D2;@
0B63E8;@D214533EADCFE30342;@
0B63F0;@D220033FADCFF302B2;@
0B63F8;@D221533EADCFE30272;@
0B6400;@D223033EADCFE30232;@
0B6408;@D224533EADCFE30222;@
0B6410;@D230033EADCFE30222;@
0B6418;@D231533EADCFE30202;@
0B6420;@D233033EADCFE301F2;@
0B6428;@D234533EADCFE30212;@
0B6430;@DD20241221000000A0;@
0B6438;@D000033EADCFE30222;@
0B6440;@D001533EADCFE30222;@
0B6448;@D003033EADCFE301C2;@
0B6450;@D004533EADCFE301E2;@
0B6458;@D010033DADCFD30202;@
0B6460;@D011533DADCFD30202;@
0B6468;@D013033EADCFE30202;@
0B6470;@D014533EADCFE301F2;@
0B6478;@D020033EADCFE301F2;@
0B6480;@D021533EADCFE301F2;@
0B6488;@D023033EADCFE301F2;@
0B6490;@D024533EADCFE301F2;@
0B6498;@D030033EADCFE301E2;@
0B64A0;@D031533EADCFE301B2;@
0B64A8;@D033033EADCFE30172;@
0B64B0;@D034533EADCFE30162;@
0B64B8;@D040033EADCFE30162;@
0B64C0;@D041533EADCFE30172;@
0B64C8;@D043033EADCFE30152;@
0B64D0;@D044533EADCFE30122;@
0B64D8;@D050033EADCFE30102;@
0B64E0;@D051533DADCFD30112;@
0B64E8;@D053033DADCFD30102;@
0B64F0;@D054533DADCFD30112;@
0B64F8;@D060033DADCFD300F2;@
0B6500;@D061533DADCFD300C2;@
0B6508;@D063033DADCFD300A2;@
0B6510;@D064533DADCFD300B2;@
0B6518;@D070033DADCFD30072;@
0B6520;@D071533DADCFD30062;@
0B6528;@D073033DADCFD30042;@
0B6530;@D074533CADCFC30052;@
0B6538;@D080033CADCFC30042;@
0B6540;@D081533BADCFB300F2;@
0B6548;@D083033CADCFC30122;@
0B6550;@D084533CADCFC30162;@
0B6558;@D090033CADCFC30152;@
0B6560;@D091533CADCFC30152;@
0B6568;@D093033CADCFC30152;@
0B6570;@D094533CADCFC30112;@
0B6578;@D100033CADCFC30112;@
0B6580;@D101533CADCFC30132;@
0B6588;@D103033CADCFC300F2;@
0B6590;@D104533CADCFC300C2;@
0B6598;@D110033DADCFD300C2;@
0B65A0;@D111533DADCFD30032;@
0B65A8;@D113033BADCFB3FFF2;@
0B65B0;@D114533AADCFA3FFA2;@
0B65B8;@D120033EADCFE3FFA2;@
0B65C0;@D121533EADCFE3FFC2;@
0B65C8;@D123033EADCFE3FFF2;@
0B65D0;@D124533BADCFB30012;@
0B65D8;@D130033BADCFB30012;@
0B65E0;@D131533CADCFC30002;@
0B65E8;@D133033CADCFC30042;@
0B65F0;@D134533CADCFC30052;@
0B65F8;@D140033CADCFC3FFC2;@
0B6600;@D141533BADCFB3FF92;@
0B6608;@D143033BADCFB3FFB2;@
0B6610;@D144533CADCFC3FFD2;@
0B6618;@D150033CADCFC30042;@
0B6620;@D151533CADCFC30082;@
0B6628;@D153033BADCFB30092;@
0B6630;@D154533BADCFB300E2;@
0B6638;@D160033BADCFB30132;@
0B6640;@D161533DADCFD300F2;@
0B6648;@D163033CADCFC300E2;@
0B6650;@D164533CADCFC30162;@
0B6658;@D170033CADCFC30112;@
0B6660;@D171533CADCFC30172;@
0B6668;@D173033DADCFD30112;@
0B6670;@D1745340ADC0030152;@
0B6678;@D180033EADCFE30092;@
0B6680;@D181533EADCFE30052;@
0B6688;@D183033DADCFD30062;@
0B6690;@D184533DADCFD3FFF2;@
0B6698;@D190033DADCFD30082;@
0B66A0;@D191533DADCFD300A2;@
0B66A8;@D193033EADCFE300A2;@
0B66B0;@D194533EADCFE30072;@
0B66B8;@D200033EADCFE30062;@
0B66C0;@D201533EADCFE300A2;@
0B66C8;@D203033EADCFE30082;@
0B66D0;@D204533DADCFD3FFF2;@
0B66D8;@D210033DADCFD3FFA2;@
0B66E0;@D211533DADCFD3FF52;@
0B66E8;@D213033DADCFD3FF42;@
0B66F0;@D214533DADCFD3FF52;@
0B66F8;@D220033DADCFD3FEF2;@
0B6700;@D221533CADCFC3FE82;@
0B6708;@D223033CADCFC3FE72;@
0B6710;@D224533BADCFB3FEB2;@
0B6718;@D230033BADCFB3FE72;@
0B6720;@D231533BADCFB3FE52;@
0B6728;@D233033AADCFA3FE52;@
0B6730;@D234533AADCFA3FE62;@
0B6738;@DD20241222000000A0;@
0B6740;@D000033BADCFB3FE42;@
0B6748;@D001533BADCFB3FE12;@
0B6750;@D003033BADCFB3FE02;@
0B6758;@D004533BADCFB3FDD2;@
0B6760;@D010033AADCFA3FDD2;@
0B6768;@D011533BADCFB3FE02;@
0B6770;@D013033CADCFC3FE02;@
0B6778;@D014533CADCFC3FDF2;@
0B6780;@D020033BADCFB3FDE2;@
0B6788;@D021533BADCFB3FDD2;@
0B6790;@D023033DADCFD3FDB2;@
0B6798;@D024533DADCFD3FDB2;@
0B67A0;@D030033DADCFD3FDB2;@
0B67A8;@D031533DADCFD3FD92;@
0B67B0;@D033033DADCFD3FD72;@
0B67B8;@D034533DADCFD3FD62;@
0B67C0;@D040033DADCFD3FD52;@
0B67C8;@D041533BADCFB3FD32;@
0B67D0;@D043033BADCFB3FD22;@
0B67D8;@D044533AADCFA3FD12;@
0B67E0;@D050033AADCFA3FCF2;@
0B67E8;@D051533AADCFA3FCD2;@
0B67F0;@D053033AADCFA3FCC2;@
0B67F8;@D054533AADCFA3FCD2;@
0B6800;@D060033AADCFA3FCD2;@
0B6808;@D061533AADCFA3FCD2;@
0B6810;@D063033AADCFA3FCD2;@
0B6818;@D064533AADCFA3FCD2;@
0B6820;@D070033AADCFA3FCD2;@
0B6828;@D071533AADCFA3FCC2;@
0B6830;@D073033AADCFA3FCA2;@
0B6838;@D074533AADCFA3FC52;@
0B6840;@D080033AADCFA3FC12;@
0B6848;@D081533AADCFA3FBD2;@
0B6850;@D083033AADCFA3FBC2;@
0B6858;@D084533AADCFA3FBB2;@
0B6860;@D090033AADCFA3FB92;@
0B6868;@D091533AADCFA3FB72;@
0B6870;@D093033AADCFA3FB12;@
0B6878;@D094533AADCFA3FAD2;@
0B6880;@D100033AADCFA3FAB2;@
0B6888;@D101533AADCFA3FA92;@
0B6890;@D103033AADCFA3FA42;@
0B6898;@D104533AADCFA3FA02;@
0B68A0;@D110033AADCFA3F9E2;@
0B68A8;@D111533AADCFA3F982;@
0B68B0;@D113033AADCFA3F962;@
0B68B8;@D114533AADCFA3F8F2;@
0B68C0;@D120033AADCFA3F8E2;@
0B68C8;@D121533AADCFA3F8E2;@
0B68D0;@D123033AADCFA3F8C2;@
0B68D8;@D124533AADCFA3F872;@
0B68E0;@D130033AADCFA3F8A2;@
0B68E8;@D131533AADCFA3F8E2;@
0B68F0;@D133033BADCFB3F932;@
0B68F8;@D134533AADCFA3F972;@
0B6900;@D140033AADCFA3FA02;@
0B6908;@D141533AADCFA3FAC2;@
0B6910;@D143033AADCFA3FB42;@
0B6918;@D144533AADCFA3FBA2;@
0B6920;@D150033AADCFA3FC12;@
0B6928;@D151533BADCFB3FC72;@
0B6930;@D153033BADCFB3FCB2;@
0B6938;@D154533BADCFB3FCF2;@
0B6940;@D160033BADCFB3FD42;@
0B6948;@D161533BADCFB3FD72;@
0B6950;@D163033BADCFB3FDB2;@
0B6958;@D164533BADCFB3FDD2;@
0B6960;@D170033BADCFB3FE02;@
0B6968;@D171533BADCFB3FE82;@
0B6970;@D173033BADCFB3FE42;@
0B6978;@D174533BADCFB3FEA2;@
0B6980;@D180033BADCFB3FF22;@
0B6988;@D181533BADCFB3FF22;@
0B6990;@D183033BADCFB3FF02;@
0B6998;@D184533BADCFB3FEF2;@
0B69A0;@D190033BADCFB3FF42;@
0B69A8;@D191533BADCFB3FF52;@
0B69B0;@D193033BADCFB3FF42;@
0B69B8;@D194533BADCFB3FF32;@
0B69C0;@D200033BADCFB3FF22;@
0B69C8;@D201533BADCFB3FEE2;@
0B69D0;@D203033BADCFB3FE92;@
0B69D8;@D204533BADCFB3FE72;@
0B69E0;@D210033BADCFB3FE22;@
0B69E8;@D211533BADCFB3FDB2;@
0B69F0;@D213033BADCFB3FD22;@
0B69F8;@D214533BADCFB3FCB2;@
0B6A00;@D220033BADCFB3FC32;@
0B6A08;@D221533BADCFB3FBD2;@
0B6A10;@D223033BADCFB3FB82;@
0B6A18;@D224533AADCFA3FB12;@
0B6A20;@D230033BADCFB3FAD2;@
0B6A28;@D231533BADCFB3FA72;@
0B6A30;@D233033BADCFB3FA42;@
0B6A38;@D234533AADCFA3FA02;@
@E=$0B6A48;D;2024/12/23,00:00:00-20;@0B6A48
